Program,Year,infspend_2018,yeartype,baseyear_2017,baseyear_2018,nomspend,infspend_2017
Total Medicare benefit payments,1966,7695307509,fiscal,7.580551813,7.764202073,991126639.4985287,7513286843.963169
Medicare Part A,1966,6728674181,fiscal,7.580551813,7.764202073,866627905.5769238,6569517740.817542
Medicare Part B,1966,966633327.9,fiscal,7.580551813,7.764202073,124498733.90872525,943769103.0479918
Medicare Part D,1966,NA,fiscal,7.580551813,7.764202073,NA,NA
Total Medicare benefit payments,1967,33433747737,fiscal,7.359388833,7.537681087,4435548194.611486,32642923851.65708
Medicare Part A,1967,24638100255,fiscal,7.359388833,7.537681087,3268657823.3579755,24055323884.11877
Medicare Part B,1967,8795647482,fiscal,7.359388833,7.537681087,1166890371.2535112,8587599967.538314
Medicare Part D,1967,NA,fiscal,7.359388833,7.537681087,NA,NA
Total Medicare benefit payments,1968,40146993668,fiscal,7.091839554,7.263650024,5527110135.448342,39197378277.88685
Medicare Part A,1968,29449585140,fiscal,7.091839554,7.263650024,4054378314.304092,28753000496.261604
Medicare Part B,1968,10697408529,fiscal,7.091839554,7.263650024,1472731821.2819223,10444377782.601595
Medicare Part D,1968,NA,fiscal,7.091839554,7.263650024,NA,NA
Total Medicare benefit payments,1969,44128207142,fiscal,6.743703618,6.907079972,6388836863.173357,43084422268.993935
Medicare Part A,1969,31666198311,fiscal,6.743703618,6.907079972,4584599923.465314,30917183090.95556
Medicare Part B,1969,12462008831,fiscal,6.743703618,6.907079972,1804236939.7080436,12167239178.038382
Medicare Part D,1969,NA,fiscal,6.743703618,6.907079972,NA,NA
Total Medicare benefit payments,1970,44819160999,fiscal,6.36660792,6.520848564,6873209914.187482,43759032675.48854
Medicare Part A,1970,32350102966,fiscal,6.36660792,6.520848564,4961026567.0938835,31584911033.39033
Medicare Part B,1970,12469058032,fiscal,6.36660792,6.520848564,1912183346.9402435,12174121641.121862
Medicare Part D,1970,NA,fiscal,6.36660792,6.520848564,NA,NA
Total Medicare benefit payments,1971,47629575085,fiscal,6.073252387,6.220386052,7657012713.814759,46502970741.464836
Medicare Part A,1971,34814144168,fiscal,6.073252387,6.220386052,5596781916.261682,33990669132.454693
Medicare Part B,1971,12815430917,fiscal,6.073252387,6.220386052,2060230797.5530775,12512301609.010141
Medicare Part D,1971,NA,fiscal,6.073252387,6.220386052,NA,NA
Total Medicare benefit payments,1972,50663257541,fiscal,5.88159397,6.024084422,8410117453.8619375,49464896103.62612
Medicare Part A,1972,37034647824,fiscal,5.88159397,6.024084422,6147763747.9231205,36158650188.769226
Medicare Part B,1972,13628609717,fiscal,5.88159397,6.024084422,2262353705.938818,13306245914.856905
Medicare Part D,1972,NA,fiscal,5.88159397,6.024084422,NA,NA
Total Medicare benefit payments,1973,52904976777,fiscal,5.60232242,5.738047099,9220031809.467028,51653590919.2903
Medicare Part A,1973,38959659930,fiscal,5.60232242,5.738047099,6789707239.73139,38038129094.383484
Medicare Part B,1973,13945316846,fiscal,5.60232242,5.738047099,2430324569.5613623,13615461823.93047
Medicare Part D,1973,NA,fiscal,5.60232242,5.738047099,NA,NA
Total Medicare benefit payments,1974,61726885916,fiscal,5.089742564,5.213049226,11840840790.096157,60266831362.899796
Medicare Part A,1974,45232579121,fiscal,5.089742564,5.213049226,8676798771.706055,44162672027.61523
Medicare Part B,1974,16494306795,fiscal,5.089742564,5.213049226,3164042018.3901024,16104159335.284575
Medicare Part D,1974,NA,fiscal,5.089742564,5.213049226,NA,NA
Total Medicare benefit payments,1975,70998898802,fiscal,4.610924992,4.722631579,15033757686.64846,69319529041.03949
Medicare Part A,1975,51536601228,fiscal,4.610924992,4.722631579,10912687209.641005,50317582184.812454
Medicare Part B,1975,19462297574,fiscal,4.610924992,4.722631579,4121070477.0074553,19001946856.22704
Medicare Part D,1975,NA,fiscal,4.610924992,4.722631579,NA,NA
Total Medicare benefit payments,1976,79339921829,fiscal,4.338166049,4.44326464,17856222452.91246,77463258008.61633
Medicare Part A,1976,57458987904,fiscal,4.338166049,4.44326464,12931705077.102947,56099883921.16893
Medicare Part B,1976,21880933925,fiscal,4.338166049,4.44326464,4924517375.809513,21363374087.447403
Medicare Part D,1976,NA,fiscal,4.338166049,4.44326464,NA,NA
Total Medicare benefit payments,1977,88065099792,fiscal,4.087863928,4.186898575,21033492503.935326,85982055286.69562
Medicare Part A,1977,63645486817,fiscal,4.087863928,4.186898575,15201105466.711718,62140050703.09444
Medicare Part B,1977,24419612976,fiscal,4.087863928,4.186898575,5832387037.462449,23842004584.57753
Medicare Part D,1977,NA,fiscal,4.087863928,4.186898575,NA,NA
Total Medicare benefit payments,1978,93691543653,fiscal,3.818967632,3.911487862,23952916884.444622,91475414273.6803
Medicare Part A,1978,66441560715,fiscal,3.818967632,3.911487862,16986262787.743248,64869987775.03755
Medicare Part B,1978,27249982938,fiscal,3.818967632,3.911487862,6966654096.701374,26605426498.642746
Medicare Part D,1978,NA,fiscal,3.818967632,3.911487862,NA,NA
Total Medicare benefit payments,1979,99064450407,fiscal,3.461602981,3.545465515,27941168793.740192,96721233189.03522
Medicare Part A,1979,69653477916,fiscal,3.461602981,3.545465515,19645791961.96187,68005932019.63304
Medicare Part B,1979,29410972491,fiscal,3.461602981,3.545465515,8295376831.778323,28715301169.40218
Medicare Part D,1979,NA,fiscal,3.461602981,3.545465515,NA,NA
Total Medicare benefit payments,1980,106000000000,fiscal,3.047696073,3.121531091,33957694768.961056,103492732995.49525
Medicare Part A,1980,74551650230,fiscal,3.047696073,3.121531091,23883039462.572502,72788245581.38625
Medicare Part B,1980,31633290784,fiscal,3.047696073,3.121531091,10133902197.93265,30885053932.805405
Medicare Part D,1980,NA,fiscal,3.047696073,3.121531091,NA,NA
Total Medicare benefit payments,1981,117000000000,fiscal,2.743383649,2.80984624,41639289130.639404,114232544956.97957
Medicare Part A,1981,81797287903,fiscal,2.743383649,2.80984624,29110948043.54846,79862498869.55939
Medicare Part B,1981,35350597728,fiscal,2.743383649,2.80984624,12580972305.445438,34514433711.28085
Medicare Part D,1981,NA,fiscal,2.743383649,2.80984624,NA,NA
Total Medicare benefit payments,1982,130000000000,fiscal,2.55487034,2.616765913,49679644386.2879,126925049944.27446
Medicare Part A,1982,90506278497,fiscal,2.55487034,2.616765913,34587074849.67151,88365491680.78569
Medicare Part B,1982,39257234828,fiscal,2.55487034,2.616765913,15002195891.107971,38328665317.06162
Medicare Part D,1982,NA,fiscal,2.55487034,2.616765913,NA,NA
Total Medicare benefit payments,1983,141000000000,fiscal,2.468235344,2.528032054,55774609256.59608,137664861864.92
Medicare Part A,1983,96809930310,fiscal,2.468235344,2.528032054,38294581809.91878,94520040306.94101
Medicare Part B,1983,44559590162,fiscal,2.468235344,2.528032054,17626196666.096542,43505601591.55445
Medicare Part D,1983,NA,fiscal,2.468235344,2.528032054,NA,NA
Total Medicare benefit payments,1984,148000000000,fiscal,2.370841841,2.428279047,60948514209.20735,144499287633.9718
Medicare Part A,1984,102000000000,fiscal,2.370841841,2.428279047,42005057090.129395,99587346882.87247
Medicare Part B,1984,46391427553,fiscal,2.370841841,2.428279047,19104652577.0232,45294109687.37508
Medicare Part D,1984,NA,fiscal,2.370841841,2.428279047,NA,NA
Total Medicare benefit payments,1985,161000000000,fiscal,2.286546065,2.34194108,68746392202.14713,157191792572.7662
Medicare Part A,1985,108000000000,fiscal,2.286546065,2.34194108,46115592284.67012,105445426073.65683
Medicare Part B,1985,52290911740,fiscal,2.286546065,2.34194108,22328021907.365837,51054050631.52115
Medicare Part D,1985,NA,fiscal,2.286546065,2.34194108,NA,NA
Total Medicare benefit payments,1986,170000000000,fiscal,2.231784761,2.2858531,74370483387.58076,165978911492.6064
Medicare Part A,1986,111000000000,fiscal,2.231784761,2.2858531,48559550917.77332,108374465739.29007
Medicare Part B,1986,58678866444,fiscal,2.231784761,2.2858531,25670445071.032776,57290908117.618515
Medicare Part D,1986,NA,fiscal,2.231784761,2.2858531,NA,NA
Total Medicare benefit payments,1987,173000000000,fiscal,2.169726383,2.222291265,77847581334.03365,168907951073.19113
