Year,Category,brandlvl_spend,brandlvl_claims,brandlvl_avg_spend_perclaim,num_brands
2013,acid reflux/ulcer/digestive,1388926653.6,22907363,60.63232392135227,91
2014,acid reflux/ulcer/digestive,1440910062,25509558,56.48510499476314,97
2015,acid reflux/ulcer/digestive,1700091142,31346507,54.2354254016245,103
2016,acid reflux/ulcer/digestive,1920973833.9,34058238,56.40261935746647,108
2017,acid reflux/ulcer/digestive,1861924473.2,33357982,55.81646015637277,108
2013,addiction,499521637.9,2082669,239.84686856144685,11
2014,addiction,630339367,2840629,221.90133488040854,12
2015,addiction,836515430,3704848,225.7894062050589,13
2016,addiction,1107582220,5085222,217.8041037343109,14
2017,addiction,1346067600,6335393,212.46789267848104,14
2013,altitude sickness,7189600,81016,88.74296435272045,2
2014,altitude sickness,12817400,92723,138.2332323156067,2
2015,altitude sickness,17709600,113164,156.49499840938813,2
2016,altitude sickness,19714600,126069,156.37944300343463,2
2017,altitude sickness,17067400,125821,135.6482622137799,2
2013,analgesic/anesthetics,16115794,294792,54.668355993378384,30
2014,analgesic/anesthetics,16105039,387269,41.58618169799287,32
2015,analgesic/anesthetics,36730494,621917,59.060122170643346,35
2016,analgesic/anesthetics,40260752.3,589245,68.32599733557349,36
2017,analgesic/anesthetics,54333521,585678,92.77029528170769,36
2013,anemia,160004709,1215089,131.68147271516736,11
2014,anemia,165960410,1526003,108.75496968223523,12
2015,anemia,297140340,1798931,165.17606289513049,12
2016,anemia,211876736,1955552,108.3462551750094,12
2017,anemia,273052700,2225015,122.71948728435538,12
2013,arthritis,998580527,4541255,219.8908731176734,50
2014,arthritis,1380495330,5583501,247.2454701808059,55
2015,arthritis,2047010624,7375966,277.5244115821575,58
2016,arthritis,2907633594,8283133,351.03065398080656,62
2017,arthritis,3355072879,8455540,396.789900940685,62
2013,asthma/lung disease/respiratory,4153642518,34235041,121.32722487465401,62
2014,asthma/lung disease/respiratory,4554706985.9,37923929,120.10113682841246,67
2015,asthma/lung disease/respiratory,5317178645.6,42773328,124.31061351129846,82
2016,asthma/lung disease/respiratory,6119299493.2,45678831,133.96357479463518,87
2017,asthma/lung disease/respiratory,6332267387.51,46275713,136.83781355265126,87
2013,blood pressure,844482330,40952849,20.620844474092632,142
2014,blood pressure,972241795.7,49238136,19.745706776958414,158
2015,blood pressure,1171444569,62758113,18.66602600049495,165
2016,blood pressure,1340494423,69275392,19.350225012079324,171
2017,blood pressure,1380070958.6,66802672,20.658918532480257,171
2013,burn,21719800,309302,70.22198369231366,4
2014,burn,23106900,321608,71.84802616850327,4
2015,burn,31067700,362452,85.71534989460673,4
2016,burn,35374200,376772,93.88755003025703,4
2017,burn,36789600,361542,101.75747216091077,4
2013,chemotherapy/cancer,1534480518,1520080,1009.4735263933477,125
2014,chemotherapy/cancer,1851213653,1697272,1090.6994594855746,138
2015,chemotherapy/cancer,2489244280,2028508,1227.130620140517,154
2016,chemotherapy/cancer,3109488060,2174934,1429.6930665482264,168
2017,chemotherapy/cancer,3647396278,2230324,1635.3661073458386,168
2013,cholesterol/heart,626190365,17037242,36.754209689572996,81
2014,cholesterol/heart,1789159176,20123063,88.91087683818313,83
2015,cholesterol/heart,782816439,25104694,31.18207451562644,91
2016,cholesterol/heart,795231038,27702070,28.706556513646813,95
2017,cholesterol/heart,671448453,27510800,24.40672219637379,95
2013,dental,8152890,1132128,7.201385355719495,9
2014,dental,11098000,1591558,6.973041510268555,9
2015,dental,12459000,1910323,6.521933725343829,9
2016,dental,12703850,2014839,6.305143984209161,9
2017,dental,12706167,2028450,6.2639784071581746,9
2013,dermatology,474332185,9977099,47.542094650960166,105
2014,dermatology,649072235,11055124,58.71234325368037,117
2015,dermatology,968442323,13354050,72.52049550510894,129
2016,dermatology,1051614052,14228826,73.9072957951696,142
2017,dermatology,975183031,14157663,68.88022627745836,142
2013,diabetes/insulin,2203185018.2,16409849,134.25992025886404,71
2014,diabetes/insulin,3084390178,19615468,157.24275240335842,86
2015,diabetes/insulin,4526810675,25120614,180.20302668557386,97
2016,diabetes/insulin,5634087705,28714554,196.21017637954606,107
2017,diabetes/insulin,6023033184,28413197,211.98012965594825,107
2013,ear,546,153,3.5686274509803924,1
2014,ear,2191,406,5.396551724137931,1
2015,ear,11954,2133,5.604313173933427,1
2016,ear,7245,1108,6.5388086642599275,1
2017,ear,10367,1234,8.401134521880065,1
2013,edema,50859906,3156786,16.111293575174244,7
2014,edema,74147210,3436194,21.578295637557133,7
2015,edema,116416220,3939271,29.552731964873704,7
2016,edema,174943915,4246855,41.19375749819572,8
2017,edema,255088400,4374280,58.31551706795175,8
2013,eye,275449193,5618875,49.02212506952014,87
2014,eye,382289299,6039627,63.29683919222164,93
2015,eye,522781940,6972268,74.9801843532119,98
2016,eye,608832360,7017676,86.75697766611054,99
2017,eye,644881913,7035312,91.66358407416757,99
2013,fever,6970000,369,18888.88888888889,1
2014,fever,18200000,938,19402.985074626864,1
2015,fever,32000000,1637,19547.953573610263,1
2016,fever,42500000,2167,19612.36732810337,1
2017,fever,22000000,1173,18755.32821824382,1
2013,flu/cold/allergies,914510802.2,19259529,47.48354968597623,58
2014,flu/cold/allergies,1080148808,22469107,48.07261846231806,64
2015,flu/cold/allergies,1310414885,26958619,48.608383278090024,76
2016,flu/cold/allergies,1381118631,28438740,48.56469136818298,83
2017,flu/cold/allergies,1124683047.3,28798911,39.05297138839729,83
2013,gallstones,5599305,85730,65.31325090400094,3
2014,gallstones,12098920,86301,140.194435753931,3
2015,gallstones,30751400,120483,255.23434841429912,3
2016,gallstones,42037340,134763,311.9353234938373,4
2017,gallstones,42478800,145734,291.4817407056692,4
2013,hemorrhage,2290900,36170,63.337019629527234,4
2014,hemorrhage,5172190,39436,131.15402170605537,4
2015,hemorrhage,6303490,39981,157.66213951627023,5
2016,hemorrhage,5785400,33683,171.7602351334501,5
2017,hemorrhage,6988900,21151,330.42882133232473,5
