Year,Category,num_yrs,first_year,brandlvl_spend,brandlvl_claims,brandlvl_avg_spend_perclaim,num_brands
2013,acid reflux/ulcer/digestive,4,2014,14096000,19543,721.2812771836464,3
2013,acid reflux/ulcer/digestive,5,2013,5885817347,75143362,78.32784147986352,64
2013,acid reflux/ulcer/digestive,NA,NA,7865700,667197,11.789171713901592,4
2014,acid reflux/ulcer/digestive,4,2014,30543000,33217,919.4990516903995,5
2014,acid reflux/ulcer/digestive,5,2013,6290569965,79365955,79.26030708003199,65
2014,acid reflux/ulcer/digestive,NA,NA,9965300,895177,11.132211841903892,4
2015,acid reflux/ulcer/digestive,3,2015,40330000,43133,935.0149537477106,4
2015,acid reflux/ulcer/digestive,4,2014,121229800,124554,973.3111742697946,6
2015,acid reflux/ulcer/digestive,5,2013,6083905968,81820670,74.35658945349628,65
2015,acid reflux/ulcer/digestive,NA,NA,11816300,1136966,10.392834966041201,4
2016,acid reflux/ulcer/digestive,3,2015,116570000,185186,629.4752303089866,4
2016,acid reflux/ulcer/digestive,4,2014,166428800,145377,1144.808325938766,6
2016,acid reflux/ulcer/digestive,5,2013,5515870479,81296235,67.84902743651044,65
2016,acid reflux/ulcer/digestive,NA,NA,14877800,1322910,11.246267697726982,4
2017,acid reflux/ulcer/digestive,2,2016,52500000,48235,1088.4212708614077,1
2017,acid reflux/ulcer/digestive,3,2015,112950000,251706,448.73781316297584,6
2017,acid reflux/ulcer/digestive,4,2014,169355000,140918,1201.798208887438,7
2017,acid reflux/ulcer/digestive,5,2013,5251398816,78833142,66.61410014584983,70
2017,acid reflux/ulcer/digestive,NA,NA,31936020,2023690,15.781083071023724,8
2013,addiction,5,2013,252876700,949849,266.2283162902735,9
2013,addiction,NA,NA,15100,76,198.68421052631578,1
2014,addiction,5,2013,297263220,1113154,267.0459073946642,9
2014,addiction,NA,NA,15500,76,203.94736842105263,1
2015,addiction,4,2014,474000,1590,298.1132075471698,1
2015,addiction,5,2013,332729600,1245804,267.0802148652597,9
2015,addiction,NA,NA,12600,60,210,1
2016,addiction,4,2014,1080000,3396,318.02120141342755,1
2016,addiction,5,2013,400740700,1467532,273.07118345630624,9
2016,addiction,NA,NA,33600,128,262.5,1
2017,addiction,2,2016,8070000,62158,129.83043212458574,1
2017,addiction,4,2014,1220000,3423,356.41250365176745,1
2017,addiction,5,2013,557102810,1933951,288.0645941908559,11
2017,addiction,NA,NA,25700,90,285.55555555555554,1
2013,altitude sickness,5,2013,16587300,253430,65.45120940693683,1
2014,altitude sickness,5,2013,28961000,263373,109.96191712893881,1
2015,altitude sickness,5,2013,34299000,270526,126.78633477004058,1
2016,altitude sickness,5,2013,35956000,297296,120.94343684408804,1
2017,altitude sickness,5,2013,35917600,295679,121.47497793214939,2
2013,analgesic/anesthetics,5,2013,39065000,310119,125.9677736610785,2
2014,analgesic/anesthetics,4,2014,78000,160,487.5,1
2014,analgesic/anesthetics,5,2013,39333000,294456,133.5785312576412,2
2015,analgesic/anesthetics,4,2014,338000,476,710.0840336134454,1
2015,analgesic/anesthetics,5,2013,40136000,226726,177.02424953468062,2
2016,analgesic/anesthetics,4,2014,823000,914,900.437636761488,1
2016,analgesic/anesthetics,5,2013,19787000,177301,111.601175402282,2
2017,analgesic/anesthetics,4,2014,199000,240,829.1666666666666,1
2017,analgesic/anesthetics,5,2013,62006920,518506,119.58766147354129,4
2017,analgesic/anesthetics,NA,NA,1550000,613,2528.548123980424,1
2013,anemia,5,2013,218995300,406097,539.268450641103,5
2014,anemia,5,2013,210162400,411535,510.6792860874531,5
2015,anemia,5,2013,196465800,432947,453.787184112605,5
2016,anemia,5,2013,199665900,464545,429.809598639529,5
2017,anemia,5,2013,204572500,551567,370.8932912955271,5
2013,arthritis,4,2014,1680,63,26.666666666666668,1
2013,arthritis,5,2013,2695022690,15740038,171.22085029273754,34
2013,arthritis,NA,NA,96700,302,320.19867549668874,1
2014,arthritis,4,2014,51119600,46359,1102.6898768308204,3
2014,arthritis,5,2013,3598379174,17990673,200.01359448865531,34
2014,arthritis,NA,NA,104000,299,347.82608695652175,1
2015,arthritis,3,2015,183240000,780915,234.6478169839227,2
2015,arthritis,4,2014,122985000,75053,1638.6420263014136,3
2015,arthritis,5,2013,4319448519,18594925,232.2917956915664,34
2015,arthritis,NA,NA,103000,248,415.3225806451613,1
2016,arthritis,3,2015,254900000,968431,263.2092529049566,2
2016,arthritis,4,2014,201961200,93968,2149.2550655542314,3
2016,arthritis,5,2013,5162750350,18728250,275.66645842510644,34
2016,arthritis,NA,NA,140000,263,532.319391634981,1
