Brand Name,Generic Name,Manufacturer,Total Spending,Total Dosage Units,Total Claims,Total Beneficiaries,Average Spending Per Dosage Unit (Weighted),Average Spending Per Claim,Average Spending Per Beneficiary,Year,totalspend,totalbens
Advocate Syringes,"Syringe And Needle,Insulin,1ml",Diabetic Supply,187539.16,626615,2740,1653,0.299741517,68.44494891,113.4538173,2013,6134194995.32,5282150
Advocate Syringes,"Syringe-Needle,Insulin,0.5 Ml",Diabetic Supply,138188.7,461020,2156,1252,0.299892051,64.09494434,110.374361,2013,6134194995.32,5282150
Apidra,Insulin Glulisine,Sanofi-Aventis,15731853.56,1273613,53899,13987,12.35214587,291.8765387,1124.748235,2013,6134194995.32,5282150
Apidra Solostar,Insulin Glulisine,Sanofi-Aventis,18607273.61,1158258,51992,17513,16.06487813,357.8872444,1062.483504,2013,6134194995.32,5282150
Bd Insulin Syringe Micro-Fine,"Syringe-Needle,Insulin,0.5 Ml",Becton Dickinso,8470.41,32802,375,156,0.258228462,22.58776,54.2975,2013,6134194995.32,5282150
Bd Insulin Syringe Ult-Fine II,"Syringe And Needle,Insulin,1ml",Becton Dickinso,19276.55,74430,708,310,0.258988983,27.22676554,62.18241936,2013,6134194995.32,5282150
Comfort Ez,"Syringe And Needle,Insulin,1ml",Simple Diagnost,184339.72,605738,2834,1890,0.302048878,65.04577276,97.53424339,2013,6134194995.32,5282150
Comfort Ez,"Syringe-Needle,Insulin,0.5 Ml",Simple Diagnost,156595.16,526401,2998,1736,0.29305439,52.23320881,90.20458525,2013,6134194995.32,5282150
Easy Comfort Insulin Syringe,"Syringe And Needle,Insulin,1ml",Home Aide Diagn,7604.45,22891,255,100,0.331163254,29.82137255,76.0445,2013,6134194995.32,5282150
Easy Comfort Insulin Syringe,"Syringe-Needle,Insulin,0.5 Ml",Home Aide Diagn,13519.27,39316,395,178,0.343816844,34.226,75.95095506,2013,6134194995.32,5282150
Easy Touch,"Syringe And Needle,Insulin,1ml",Mhc Medical Pro,283153.23,1268294,11461,4055,0.22366709,24.7058049,69.82817016,2013,6134194995.32,5282150
Easy Touch,"Syringe-Needle,Insulin,0.5 Ml",Mhc Medical Pro,841360.57,3544388,35926,11806,0.237577722,23.41926655,71.26550652,2013,6134194995.32,5282150
Easy Touch Insulin Syringe,"Syringe And Needle,Insulin,1ml",Mhc Medical Pro,54581.58,227026,1966,938,0.240442671,27.76275687,58.1893177,2013,6134194995.32,5282150
Easy Touch Insulin Syringe,"Syringe-Needle,Insulin,0.5 Ml",Mhc Medical Pro,40806.23,170070,1621,745,0.23992076,25.17349167,54.77346309,2013,6134194995.32,5282150
Humalog,Insulin Lispro,Eli Lilly & Co.,307223394.9,21283054.06,1085874,263312,14.43374003,282.9272963,1166.765643,2013,6134194995.32,5282150
Humalog Kwikpen U-100,Insulin Lispro,Eli Lilly & Co.,335854461.9,17948556,805029,231239,18.71206028,417.1954822,1452.412707,2013,6134194995.32,5282150
Humalog Mix 50-50,Insulin Lispro Protamin/Lispro,Eli Lilly & Co.,14616610.01,969416.266,28922,5444,15.07774371,505.3803337,2684.902647,2013,6134194995.32,5282150
Humalog Mix 50-50 Kwikpen,Insulin Lispro Protamin/Lispro,Eli Lilly & Co.,20420676.39,1078647,32947,7257,18.93175097,619.803818,2813.928123,2013,6134194995.32,5282150
Humalog Mix 75-25,Insulin Lispro Protamin/Lispro,Eli Lilly & Co.,94110630.72,6309950.825,238482,44300,14.91463774,394.6236224,2124.39347,2013,6134194995.32,5282150
Humalog Mix 75-25 Kwikpen,Insulin Lispro Protamin/Lispro,Eli Lilly & Co.,129435741.2,6908096,250926,52437,18.73681853,515.8323217,2468.404775,2013,6134194995.32,5282150
Humapen Luxura Hd,Insulin Admin. Supplies,Eli Lilly & Co.,8746.92,177,159,142,49.41762712,55.01207547,61.59802817,2013,6134194995.32,5282150
Humulin 70-30,Insulin NPh Hum/Reg Insulin Hm,Eli Lilly & Co.,137020372.9,18112780.35,647946,120545,7.564844833,211.4688151,1136.674046,2013,6134194995.32,5282150
Humulin N,Insulin NPh Human Isophane,Eli Lilly & Co.,103372194.2,18160145.22,650458,144529,5.692255925,158.922166,715.2349648,2013,6134194995.32,5282150
Humulin R,"Insulin Regular, Human",Eli Lilly & Co.,50046732,7650355.904,434901,124622,6.5417521259999996,115.0761484,401.5882589,2013,6134194995.32,5282150
Humulin R U-500,"Insulin Regular, Human",Eli Lilly & Co.,93501654.39,2343195,81000,17209,39.90348835,1154.341412,5433.299691,2013,6134194995.32,5282150
Insulin Syringe,"Syringe And Needle,Insulin,1ml",Bd Diabetes,24837814.35,99499839.4,844890,265936,0.251664618,29.39769005,93.39771355,2013,6134194995.32,5282150
Insulin Syringe,"Syringe And Needle,Insulin,1ml",Bd Medical Surg,39012.16,87286,903,452,0.44694636,43.20283499,86.3100885,2013,6134194995.32,5282150
Insulin Syringe,"Syringe And Needle,Insulin,1ml",Becton Dickinso,6686.73,26533,296,28,0.250177737,22.59030405,238.8117857,2013,6134194995.32,5282150
Insulin Syringe,"Syringe And Needle,Insulin,1ml",Boca Medical,6771.48,25210,357,124,0.268602935,18.96773109,54.60870968,2013,6134194995.32,5282150
Insulin Syringe,"Syringe And Needle,Insulin,1ml",Chain Drug Cons,8097.82,83542,835,329,0.097366036,9.697988024,24.61343465,2013,6134194995.32,5282150
Insulin Syringe,"Syringe And Needle,Insulin,1ml",Equaline Vitami,54227.2,278924,3060,1125,0.195236028,17.72130719,48.20195556,2013,6134194995.32,5282150
Insulin Syringe,"Syringe And Needle,Insulin,1ml",Global Diabetic,166035.91,516939,5413,1764,0.321558387,30.67354702,94.12466553,2013,6134194995.32,5282150
Insulin Syringe,"Syringe And Needle,Insulin,1ml",Good Neighbor,11828.5,71521,766,263,0.165384992,15.44190601,44.97528517,2013,6134194995.32,5282150
Insulin Syringe,"Syringe And Needle,Insulin,1ml",Leader,3203.71,5680,90,46,0.564033451,35.59677778,69.64586957,2013,6134194995.32,5282150
Insulin Syringe,"Syringe And Needle,Insulin,1ml",Perrigo Diabete,164832.97,1023746.999,10892,4135,0.160705058,15.13339791,39.86287062,2013,6134194995.32,5282150
Insulin Syringe,"Syringe And Needle,Insulin,1ml",Rite Aid-Bd,31639.38,183486,1908,695,0.172434845,16.58248428,45.52428777,2013,6134194995.32,5282150
Insulin Syringe,"Syringe And Needle,Insulin,1ml",Rugby,84382.36,391168,4847,1435,0.215718975,17.40919332,58.80303833,2013,6134194995.32,5282150
Insulin Syringe,"Syringe And Needle,Insulin,1ml",Specialty Med,40940.43,174478,2193,897,0.237906923,18.66868673,45.64150502,2013,6134194995.32,5282150
Insulin Syringe,"Syringe And Needle,Insulin,1ml",Ultimed Inc,906825.4,5265573,50025,16645,0.17225041,18.12744428,54.48034845,2013,6134194995.32,5282150
Insulin Syringe,"Syringe And Needle,Insulin,1ml",Wal-Mart Stores,1287720,10140875,85334,32309,0.126982972,15.09035086,39.85638677,2013,6134194995.32,5282150
Insulin Syringe,"Syringe And Needle,Insulin,1ml",Walgreen Co.,3499961.85,19994603.11,176783,65725,0.175083048,19.79806797,53.2516067,2013,6134194995.32,5282150
